                  id                  |         name          | display_name  |                                                                                    system_prompt                                                                                     |                                intimacy_system_prompt                                |                              intimacy_user_prompt                              |                                                                                                                                                                             vocabulary_system_prompt                                                                                                                                                                             |                         vocabulary_user_prompt                          |                                                                                                              translation_system_prompt                                                                                                               |       translation_user_prompt       
--------------------------------------+-----------------------+---------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------+--------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------------------------------
 550e8400-e29b-41d4-a716-446655440002 | english-tutor         | English Tutor |                                                                                                                                                                                      |                                                                                      |                                                                                |                                                                                                                                                                                                                                                                                                                                                                                  |                                                                         |                                                                                                                                                                                                                                                      | 
 d3b6d2e5-39ff-4ab0-bede-b3329c05dc62 | custom-bot-1760451797 | 커스텀 봇     |                                                                                                                                                                                      |                                                                                      |                                                                                |                                                                                                                                                                                                                                                                                                                                                                                  |                                                                         |                                                                                                                                                                                                                                                      | 
 084d2fc5-7cba-4a7e-bfc9-4e77fa5bc7ca | custom-bot-1760445591 | 커스텀 봇     |                                                                                                                                                                                      |                                                                                      |                                                                                |                                                                                                                                                                                                                                                                                                                                                                                  |                                                                         |                                                                                                                                                                                                                                                      | 
 9e15766c-b54a-4a52-90ad-46d7b6c4534f | custom-bot-1760445637 | 커스텀 봇     | 당신은 도란도란의 AI 어시스턴트입니다. 외국인 한국어 학습자를 도와주는 친근한 튜터입니다.                                                                                           +| 당신은 외국인의 한국어 친밀도를 분석하는 전문가입니다.                              +| 다음 한국어 문장의 친밀도를 분석하고, 더 적절한 친밀도로 수정해주세요: {input} | 외국인이 이해하기 어려운 한국어 단어/표현을 최대 1개 추출하세요. 반드시 1개만 추출하세요.                                                                                                                                                                                                                                                                                       +| 다음 상황에서 사용할 수 있는 적절한 한국어 어휘를 추천해주세요: {input} | 한국어 단어를 영어로 번역하고 발음기호를 제공하세요. 단어가 아닐 경우 빈 배열을 반환하세요.                                                                                                                                                         +| 다음 텍스트를 번역해주세요: {input}
                                      |                       |               | 주요 역할:                                                                                                                                                                          +|                                                                                     +|                                                                                |                                                                                                                                                                                                                                                                                                                                                                                 +|                                                                         |                                                                                                                                                                                                                                                     +| 
                                      |                       |               | - 한국어 학습에 대한 질문에 정확하고 도움이 되는 답변 제공                                                                                                                          +| 분석 기준:                                                                          +|                                                                                | 추출 기준:                                                                                                                                                                                                                                                                                                                                                                      +|                                                                         | 번역 기준:                                                                                                                                                                                                                                          +| 
                                      |                       |               | - 학습자의 레벨에 맞는 적절한 언어 사용                                                                                                                                             +| - 1단계 (격식체/존댓말): "~습니다", "~입니다", "~하겠습니다"                        +|                                                                                | - 문법적으로 복잡한 구조                                                                                                                                                                                                                                                                                                                                                        +|                                                                         | - 정확한 영어 번역                                                                                                                                                                                                                                  +| 
                                      |                       |               | - 격려와 동기부여를 통한 학습 지원                                                                                                                                                  +| - 2단계 (부드러운 존댓말): "~해요", "~이에요", "~있어요"                            +|                                                                                | - 한국어 특유의 표현                                                                                                                                                                                                                                                                                                                                                            +|                                                                         | - 발음기호 (IPA 또는 한글 발음)                                                                                                                                                                                                                     +| 
                                      |                       |               | - 한국 문화와 언어의 맥락 설명                                                                                                                                                      +| - 3단계 (친근한 반말): "~야", "~어", "~지"                                          +|                                                                                | - 문화적 맥락이 필요한 단어                                                                                                                                                                                                                                                                                                                                                     +|                                                                         | - 간단한 설명이나 예시                                                                                                                                                                                                                              +| 
